2024-04-27 14:58:26.340 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 27389 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-27 15:04:44.247 [35m[http-nio-8080-exec-10][0;39m 

2024-04-27 15:04:45.266 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:04:45.266 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:45.267 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:04:45.268 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:04:45.269 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:45.269 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:04:45.269 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:04:45.278 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:04:45.278 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:04:45.278 [35m[http-nio-8080-exec-3][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:45.278 [35m[http-nio-8080-exec-2][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:45.278 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:04:45.278 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:04:45.279 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:04:45.279 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:04:45.279 [35m[http-nio-8080-exec-3][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:45.279 [35m[http-nio-8080-exec-2][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:45.280 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:04:45.280 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:04:45.280 [35m[http-nio-8080-exec-3][0;39m 

2024-04-27 15:04:45.280 [35m[http-nio-8080-exec-2][0;39m 

2024-04-27 15:04:45.298 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:04:45.298 [35m[http-nio-8080-exec-4][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:45.298 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:04:45.300 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:04:45.300 [35m[http-nio-8080-exec-4][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:04:45.300 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:04:45.301 [35m[http-nio-8080-exec-4][0;39m 

2024-04-27 15:15:42.305 [35m[SpringContextShutdownHook][0;39m LogFilter destroy
2024-04-27 15:15:42.341 [35m[SpringContextShutdownHook][0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2024-04-27 15:15:46.596 [35m[main][0;39m Starting ItemServiceApplication using Java 15.0.10 on cheolhyeon-ui-MacBookAir.local with PID 27689 (/Users/cheolhyeon/Desktop/Login-Start/build/classes/java/main started by cheolhyeon in /Users/cheolhyeon/Desktop/Login-Start)
2024-04-27 15:15:46.599 [35m[main][0;39m No active profile set, falling back to default profiles: default
2024-04-27 15:15:47.889 [35m[main][0;39m Tomcat initialized with port(s): 8080 (http)
2024-04-27 15:15:47.903 [35m[main][0;39m Starting service [Tomcat]
2024-04-27 15:15:47.904 [35m[main][0;39m Starting Servlet engine: [Apache Tomcat/9.0.44]
2024-04-27 15:15:48.012 [35m[main][0;39m Initializing Spring embedded WebApplicationContext
2024-04-27 15:15:48.013 [35m[main][0;39m Root WebApplicationContext: initialization completed in 1349 ms
2024-04-27 15:15:48.087 [35m[main][0;39m LogFilter init
2024-04-27 15:15:48.098 [35m[main][0;39m save : member = Member(id=1, loginId=memberA, name=memberA, password=memberA)
2024-04-27 15:15:48.384 [35m[main][0;39m Initializing ExecutorService 'applicationTaskExecutor'
2024-04-27 15:15:48.810 [35m[main][0;39m Tomcat started on port(s): 8080 (http) with context path ''
2024-04-27 15:15:48.827 [35m[main][0;39m Started ItemServiceApplication in 2.704 seconds (JVM running for 4.25)
2024-04-27 15:15:55.727 [35m[http-nio-8080-exec-1][0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-27 15:15:55.728 [35m[http-nio-8080-exec-1][0;39m Initializing Servlet 'dispatcherServlet'
2024-04-27 15:15:55.730 [35m[http-nio-8080-exec-1][0;39m Completed initialization in 2 ms
2024-04-27 15:15:55.734 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:15:55.734 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/login], USERID [null]
2024-04-27 15:15:55.734 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /login
2024-04-27 15:15:55.939 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /login
2024-04-27 15:15:55.939 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/login], USERID [null]
2024-04-27 15:15:55.939 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:15:55.939 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:15:55.985 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:15:55.985 [35m[http-nio-8080-exec-2][0;39m REQUEST: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:15:55.985 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:15:56.059 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:15:56.059 [35m[http-nio-8080-exec-2][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:15:56.060 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:15:56.060 [35m[http-nio-8080-exec-2][0;39m 

2024-04-27 15:15:56.146 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:15:56.146 [35m[http-nio-8080-exec-3][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:15:56.146 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:15:56.148 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:15:56.148 [35m[http-nio-8080-exec-3][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:15:56.148 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:15:56.148 [35m[http-nio-8080-exec-3][0;39m 

2024-04-27 15:15:59.870 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:15:59.871 [35m[http-nio-8080-exec-5][0;39m REQUEST: [/], USERID [null]
2024-04-27 15:15:59.871 [35m[http-nio-8080-exec-5][0;39m 인증 체크 필터 시작: /
2024-04-27 15:15:59.879 [35m[http-nio-8080-exec-5][0;39m 인증 체크 종료: /
2024-04-27 15:15:59.879 [35m[http-nio-8080-exec-5][0;39m RESPONSE: [/], USERID [null]
2024-04-27 15:15:59.879 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:15:59.879 [35m[http-nio-8080-exec-5][0;39m 

2024-04-27 15:15:59.902 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:15:59.903 [35m[http-nio-8080-exec-6][0;39m REQUEST: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:15:59.903 [35m[http-nio-8080-exec-6][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:15:59.906 [35m[http-nio-8080-exec-6][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:15:59.907 [35m[http-nio-8080-exec-6][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:15:59.907 [35m[http-nio-8080-exec-6][0;39m -----------------------------------------------
2024-04-27 15:15:59.907 [35m[http-nio-8080-exec-6][0;39m 

2024-04-27 15:15:59.909 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:15:59.909 [35m[http-nio-8080-exec-7][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:15:59.910 [35m[http-nio-8080-exec-7][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:15:59.912 [35m[http-nio-8080-exec-7][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:15:59.912 [35m[http-nio-8080-exec-7][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:15:59.912 [35m[http-nio-8080-exec-7][0;39m -----------------------------------------------
2024-04-27 15:15:59.912 [35m[http-nio-8080-exec-7][0;39m 

2024-04-27 15:15:59.955 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:15:59.955 [35m[http-nio-8080-exec-8][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:15:59.955 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:15:59.958 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:15:59.959 [35m[http-nio-8080-exec-8][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:15:59.959 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:15:59.959 [35m[http-nio-8080-exec-8][0;39m 

2024-04-27 15:16:04.797 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:16:04.797 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/items/add], USERID [null]
2024-04-27 15:16:04.797 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /items/add
2024-04-27 15:16:04.797 [35m[http-nio-8080-exec-1][0;39m 인증 체크 로직 시작: /items/add
2024-04-27 15:16:04.797 [35m[http-nio-8080-exec-1][0;39m 미인증 사용자 체크: /items/add
2024-04-27 15:16:04.798 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /items/add
2024-04-27 15:16:04.798 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/items/add], USERID [null]
2024-04-27 15:16:04.798 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:16:04.798 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:16:04.812 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:16:04.812 [35m[http-nio-8080-exec-2][0;39m REQUEST: [/login], USERID [null]
2024-04-27 15:16:04.812 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /login
2024-04-27 15:16:04.823 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /login
2024-04-27 15:16:04.823 [35m[http-nio-8080-exec-2][0;39m RESPONSE: [/login], USERID [null]
2024-04-27 15:16:04.823 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:16:04.823 [35m[http-nio-8080-exec-2][0;39m 

2024-04-27 15:16:04.844 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:16:04.845 [35m[http-nio-8080-exec-3][0;39m REQUEST: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:16:04.845 [35m[http-nio-8080-exec-3][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:16:04.876 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:16:04.877 [35m[http-nio-8080-exec-4][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:16:04.877 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:16:04.878 [35m[http-nio-8080-exec-3][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:16:04.878 [35m[http-nio-8080-exec-3][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [null]
2024-04-27 15:16:04.878 [35m[http-nio-8080-exec-3][0;39m -----------------------------------------------
2024-04-27 15:16:04.878 [35m[http-nio-8080-exec-3][0;39m 

2024-04-27 15:16:04.882 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:16:04.882 [35m[http-nio-8080-exec-4][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:16:04.882 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:16:04.882 [35m[http-nio-8080-exec-4][0;39m 

2024-04-27 15:16:05.161 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:16:05.161 [35m[http-nio-8080-exec-5][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:16:05.161 [35m[http-nio-8080-exec-5][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:16:05.162 [35m[http-nio-8080-exec-5][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:16:05.162 [35m[http-nio-8080-exec-5][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [null]
2024-04-27 15:16:05.162 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:16:05.162 [35m[http-nio-8080-exec-5][0;39m 

2024-04-27 15:16:29.738 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:16:29.739 [35m[http-nio-8080-exec-8][0;39m REQUEST: [/login], USERID [null]
2024-04-27 15:16:29.739 [35m[http-nio-8080-exec-8][0;39m 인증 체크 필터 시작: /login
2024-04-27 15:16:29.807 [35m[http-nio-8080-exec-8][0;39m Login Success
2024-04-27 15:16:29.809 [35m[http-nio-8080-exec-8][0;39m 인증 체크 종료: /login
2024-04-27 15:16:29.809 [35m[http-nio-8080-exec-8][0;39m RESPONSE: [/login], USERID [null]
2024-04-27 15:16:29.809 [35m[http-nio-8080-exec-8][0;39m -----------------------------------------------
2024-04-27 15:16:29.809 [35m[http-nio-8080-exec-8][0;39m 

2024-04-27 15:16:29.812 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:16:29.812 [35m[http-nio-8080-exec-9][0;39m REQUEST: [/], USERID [memberA]
2024-04-27 15:16:29.812 [35m[http-nio-8080-exec-9][0;39m 인증 체크 필터 시작: /
2024-04-27 15:16:29.820 [35m[http-nio-8080-exec-9][0;39m 인증 체크 종료: /
2024-04-27 15:16:29.821 [35m[http-nio-8080-exec-9][0;39m RESPONSE: [/], USERID [memberA]
2024-04-27 15:16:29.821 [35m[http-nio-8080-exec-9][0;39m -----------------------------------------------
2024-04-27 15:16:29.821 [35m[http-nio-8080-exec-9][0;39m 

2024-04-27 15:16:29.842 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:16:29.842 [35m[http-nio-8080-exec-10][0;39m REQUEST: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:16:29.842 [35m[http-nio-8080-exec-10][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css
2024-04-27 15:16:29.846 [35m[http-nio-8080-exec-10][0;39m 인증 체크 종료: /css/bootstrap.min.css
2024-04-27 15:16:29.847 [35m[http-nio-8080-exec-10][0;39m RESPONSE: [/css/bootstrap.min.css], USERID [memberA]
2024-04-27 15:16:29.847 [35m[http-nio-8080-exec-10][0;39m -----------------------------------------------
2024-04-27 15:16:29.847 [35m[http-nio-8080-exec-10][0;39m 

2024-04-27 15:16:29.849 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:16:29.850 [35m[http-nio-8080-exec-1][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:16:29.850 [35m[http-nio-8080-exec-1][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:16:29.851 [35m[http-nio-8080-exec-1][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:16:29.852 [35m[http-nio-8080-exec-1][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:16:29.852 [35m[http-nio-8080-exec-1][0;39m -----------------------------------------------
2024-04-27 15:16:29.852 [35m[http-nio-8080-exec-1][0;39m 

2024-04-27 15:16:29.900 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:16:29.900 [35m[http-nio-8080-exec-2][0;39m REQUEST: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:16:29.900 [35m[http-nio-8080-exec-2][0;39m 인증 체크 필터 시작: /css/bootstrap.min.css.map
2024-04-27 15:16:29.902 [35m[http-nio-8080-exec-2][0;39m 인증 체크 종료: /css/bootstrap.min.css.map
2024-04-27 15:16:29.902 [35m[http-nio-8080-exec-2][0;39m RESPONSE: [/css/bootstrap.min.css.map], USERID [memberA]
2024-04-27 15:16:29.902 [35m[http-nio-8080-exec-2][0;39m -----------------------------------------------
2024-04-27 15:16:29.902 [35m[http-nio-8080-exec-2][0;39m 

2024-04-27 15:17:40.844 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:17:40.846 [35m[http-nio-8080-exec-4][0;39m REQUEST: [/logout], USERID [null]
2024-04-27 15:17:40.846 [35m[http-nio-8080-exec-4][0;39m 인증 체크 필터 시작: /logout
2024-04-27 15:17:40.860 [35m[http-nio-8080-exec-4][0;39m 인증 체크 종료: /logout
2024-04-27 15:17:40.860 [35m[http-nio-8080-exec-4][0;39m RESPONSE: [/logout], USERID [null]
2024-04-27 15:17:40.860 [35m[http-nio-8080-exec-4][0;39m -----------------------------------------------
2024-04-27 15:17:40.860 [35m[http-nio-8080-exec-4][0;39m 

2024-04-27 15:17:40.869 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:17:40.869 [35m[http-nio-8080-exec-5][0;39m REQUEST: [/], USERID [null]
2024-04-27 15:17:40.869 [35m[http-nio-8080-exec-5][0;39m 인증 체크 필터 시작: /
2024-04-27 15:17:40.872 [35m[http-nio-8080-exec-5][0;39m 인증 체크 종료: /
2024-04-27 15:17:40.872 [35m[http-nio-8080-exec-5][0;39m RESPONSE: [/], USERID [null]
2024-04-27 15:17:40.873 [35m[http-nio-8080-exec-5][0;39m -----------------------------------------------
2024-04-27 15:17:40.873 [35m[http-nio-8080-exec-5][0;39m 

